,img,domain,split,label
190,./OfficeHome/00190.jpg,Art,train,8
191,./OfficeHome/00191.jpg,Art,train,8
192,./OfficeHome/00192.jpg,Art,train,8
193,./OfficeHome/00193.jpg,Art,train,8
194,./OfficeHome/00194.jpg,Art,train,8
195,./OfficeHome/00195.jpg,Art,train,8
196,./OfficeHome/00196.jpg,Art,train,8
197,./OfficeHome/00197.jpg,Art,train,8
198,./OfficeHome/00198.jpg,Art,train,8
199,./OfficeHome/00199.jpg,Art,train,8
200,./OfficeHome/00200.jpg,Art,train,8
201,./OfficeHome/00201.jpg,Art,train,8
202,./OfficeHome/00202.jpg,Art,train,8
203,./OfficeHome/00203.jpg,Art,train,8
204,./OfficeHome/00204.jpg,Art,train,8
205,./OfficeHome/00205.jpg,Art,train,8
206,./OfficeHome/00206.jpg,Art,train,8
207,./OfficeHome/00207.jpg,Art,train,8
208,./OfficeHome/00208.jpg,Art,train,8
209,./OfficeHome/00209.jpg,Art,train,8
210,./OfficeHome/00210.jpg,Art,train,8
211,./OfficeHome/00211.jpg,Art,train,8
212,./OfficeHome/00212.jpg,Art,train,8
213,./OfficeHome/00213.jpg,Art,valid,8
214,./OfficeHome/00214.jpg,Art,valid,8
215,./OfficeHome/00215.jpg,Art,valid,8
216,./OfficeHome/00216.jpg,Art,valid,8
217,./OfficeHome/00217.jpg,Art,valid,8
218,./OfficeHome/00218.jpg,Art,valid,8
219,./OfficeHome/00219.jpg,Art,valid,8
220,./OfficeHome/00220.jpg,Art,valid,8
221,./OfficeHome/00221.jpg,Art,valid,8
222,./OfficeHome/00222.jpg,Art,valid,8
223,./OfficeHome/00223.jpg,Art,valid,8
224,./OfficeHome/00224.jpg,Art,valid,8
225,./OfficeHome/00225.jpg,Art,train,9
226,./OfficeHome/00226.jpg,Art,train,9
227,./OfficeHome/00227.jpg,Art,train,9
228,./OfficeHome/00228.jpg,Art,train,9
229,./OfficeHome/00229.jpg,Art,train,9
230,./OfficeHome/00230.jpg,Art,train,9
231,./OfficeHome/00231.jpg,Art,train,9
232,./OfficeHome/00232.jpg,Art,train,9
233,./OfficeHome/00233.jpg,Art,train,9
234,./OfficeHome/00234.jpg,Art,train,9
235,./OfficeHome/00235.jpg,Art,train,9
236,./OfficeHome/00236.jpg,Art,train,9
237,./OfficeHome/00237.jpg,Art,train,9
238,./OfficeHome/00238.jpg,Art,train,9
239,./OfficeHome/00239.jpg,Art,train,9
240,./OfficeHome/00240.jpg,Art,train,9
241,./OfficeHome/00241.jpg,Art,train,9
242,./OfficeHome/00242.jpg,Art,train,9
243,./OfficeHome/00243.jpg,Art,train,9
244,./OfficeHome/00244.jpg,Art,train,9
245,./OfficeHome/00245.jpg,Art,train,9
246,./OfficeHome/00246.jpg,Art,train,9
247,./OfficeHome/00247.jpg,Art,train,9
248,./OfficeHome/00248.jpg,Art,train,9
249,./OfficeHome/00249.jpg,Art,train,9
250,./OfficeHome/00250.jpg,Art,train,9
251,./OfficeHome/00251.jpg,Art,train,9
252,./OfficeHome/00252.jpg,Art,train,9
253,./OfficeHome/00253.jpg,Art,valid,9
254,./OfficeHome/00254.jpg,Art,valid,9
255,./OfficeHome/00255.jpg,Art,valid,9
256,./OfficeHome/00256.jpg,Art,valid,9
257,./OfficeHome/00257.jpg,Art,valid,9
258,./OfficeHome/00258.jpg,Art,valid,9
259,./OfficeHome/00259.jpg,Art,valid,9
260,./OfficeHome/00260.jpg,Clipart,train,0
261,./OfficeHome/00261.jpg,Clipart,train,0
262,./OfficeHome/00262.jpg,Clipart,train,0
263,./OfficeHome/00263.jpg,Clipart,train,0
264,./OfficeHome/00264.jpg,Clipart,train,0
265,./OfficeHome/00265.jpg,Clipart,train,0
266,./OfficeHome/00266.jpg,Clipart,train,0
267,./OfficeHome/00267.jpg,Clipart,train,0
268,./OfficeHome/00268.jpg,Clipart,train,0
269,./OfficeHome/00269.jpg,Clipart,train,0
270,./OfficeHome/00270.jpg,Clipart,train,0
271,./OfficeHome/00271.jpg,Clipart,train,0
272,./OfficeHome/00272.jpg,Clipart,train,0
273,./OfficeHome/00273.jpg,Clipart,train,0
274,./OfficeHome/00274.jpg,Clipart,train,0
275,./OfficeHome/00275.jpg,Clipart,train,0
276,./OfficeHome/00276.jpg,Clipart,train,0
277,./OfficeHome/00277.jpg,Clipart,train,0
278,./OfficeHome/00278.jpg,Clipart,train,0
279,./OfficeHome/00279.jpg,Clipart,train,0
280,./OfficeHome/00280.jpg,Clipart,train,0
281,./OfficeHome/00281.jpg,Clipart,train,0
282,./OfficeHome/00282.jpg,Clipart,train,0
283,./OfficeHome/00283.jpg,Clipart,train,0
284,./OfficeHome/00284.jpg,Clipart,train,0
285,./OfficeHome/00285.jpg,Clipart,train,0
286,./OfficeHome/00286.jpg,Clipart,train,0
287,./OfficeHome/00287.jpg,Clipart,train,0
288,./OfficeHome/00288.jpg,Clipart,train,0
289,./OfficeHome/00289.jpg,Clipart,train,0
290,./OfficeHome/00290.jpg,Clipart,train,0
291,./OfficeHome/00291.jpg,Clipart,train,0
292,./OfficeHome/00292.jpg,Clipart,train,0
293,./OfficeHome/00293.jpg,Clipart,train,0
294,./OfficeHome/00294.jpg,Clipart,train,0
295,./OfficeHome/00295.jpg,Clipart,train,0
296,./OfficeHome/00296.jpg,Clipart,train,0
297,./OfficeHome/00297.jpg,Clipart,train,0
298,./OfficeHome/00298.jpg,Clipart,train,0
299,./OfficeHome/00299.jpg,Clipart,train,0
300,./OfficeHome/00300.jpg,Clipart,train,0
301,./OfficeHome/00301.jpg,Clipart,train,0
302,./OfficeHome/00302.jpg,Clipart,train,0
303,./OfficeHome/00303.jpg,Clipart,train,0
304,./OfficeHome/00304.jpg,Clipart,train,0
305,./OfficeHome/00305.jpg,Clipart,train,0
306,./OfficeHome/00306.jpg,Clipart,train,0
307,./OfficeHome/00307.jpg,Clipart,train,0
308,./OfficeHome/00308.jpg,Clipart,train,0
309,./OfficeHome/00309.jpg,Clipart,train,0
310,./OfficeHome/00310.jpg,Clipart,train,0
311,./OfficeHome/00311.jpg,Clipart,train,0
312,./OfficeHome/00312.jpg,Clipart,train,0
313,./OfficeHome/00313.jpg,Clipart,train,0
314,./OfficeHome/00314.jpg,Clipart,train,0
315,./OfficeHome/00315.jpg,Clipart,train,0
316,./OfficeHome/00316.jpg,Clipart,train,0
317,./OfficeHome/00317.jpg,Clipart,train,0
318,./OfficeHome/00318.jpg,Clipart,train,0
319,./OfficeHome/00319.jpg,Clipart,train,0
320,./OfficeHome/00320.jpg,Clipart,train,0
321,./OfficeHome/00321.jpg,Clipart,train,0
322,./OfficeHome/00322.jpg,Clipart,train,0
323,./OfficeHome/00323.jpg,Clipart,train,0
324,./OfficeHome/00324.jpg,Clipart,train,0
325,./OfficeHome/00325.jpg,Clipart,train,0
326,./OfficeHome/00326.jpg,Clipart,valid,0
327,./OfficeHome/00327.jpg,Clipart,valid,0
328,./OfficeHome/00328.jpg,Clipart,valid,0
329,./OfficeHome/00329.jpg,Clipart,valid,0
330,./OfficeHome/00330.jpg,Clipart,valid,0
331,./OfficeHome/00331.jpg,Clipart,valid,0
332,./OfficeHome/00332.jpg,Clipart,valid,0
333,./OfficeHome/00333.jpg,Clipart,valid,0
334,./OfficeHome/00334.jpg,Clipart,valid,0
335,./OfficeHome/00335.jpg,Clipart,valid,0
336,./OfficeHome/00336.jpg,Clipart,valid,0
337,./OfficeHome/00337.jpg,Clipart,valid,0
338,./OfficeHome/00338.jpg,Clipart,valid,0
339,./OfficeHome/00339.jpg,Clipart,valid,0
340,./OfficeHome/00340.jpg,Clipart,valid,0
341,./OfficeHome/00341.jpg,Clipart,valid,0
342,./OfficeHome/00342.jpg,Clipart,train,1
343,./OfficeHome/00343.jpg,Clipart,train,1
344,./OfficeHome/00344.jpg,Clipart,train,1
345,./OfficeHome/00345.jpg,Clipart,train,1
346,./OfficeHome/00346.jpg,Clipart,train,1
347,./OfficeHome/00347.jpg,Clipart,train,1
348,./OfficeHome/00348.jpg,Clipart,train,1
349,./OfficeHome/00349.jpg,Clipart,train,1
350,./OfficeHome/00350.jpg,Clipart,train,1
351,./OfficeHome/00351.jpg,Clipart,train,1
352,./OfficeHome/00352.jpg,Clipart,train,1
353,./OfficeHome/00353.jpg,Clipart,train,1
354,./OfficeHome/00354.jpg,Clipart,train,1
355,./OfficeHome/00355.jpg,Clipart,train,1
356,./OfficeHome/00356.jpg,Clipart,train,1
357,./OfficeHome/00357.jpg,Clipart,train,1
358,./OfficeHome/00358.jpg,Clipart,train,1
359,./OfficeHome/00359.jpg,Clipart,train,1
360,./OfficeHome/00360.jpg,Clipart,train,1
361,./OfficeHome/00361.jpg,Clipart,train,1
362,./OfficeHome/00362.jpg,Clipart,train,1
363,./OfficeHome/00363.jpg,Clipart,train,1
364,./OfficeHome/00364.jpg,Clipart,train,1
365,./OfficeHome/00365.jpg,Clipart,train,1
366,./OfficeHome/00366.jpg,Clipart,train,1
367,./OfficeHome/00367.jpg,Clipart,train,1
368,./OfficeHome/00368.jpg,Clipart,train,1
369,./OfficeHome/00369.jpg,Clipart,valid,1
370,./OfficeHome/00370.jpg,Clipart,valid,1
371,./OfficeHome/00371.jpg,Clipart,valid,1
372,./OfficeHome/00372.jpg,Clipart,valid,1
373,./OfficeHome/00373.jpg,Clipart,valid,1
374,./OfficeHome/00374.jpg,Clipart,valid,1
375,./OfficeHome/00375.jpg,Clipart,valid,1
376,./OfficeHome/00376.jpg,Clipart,train,2
377,./OfficeHome/00377.jpg,Clipart,train,2
378,./OfficeHome/00378.jpg,Clipart,train,2
379,./OfficeHome/00379.jpg,Clipart,train,2
380,./OfficeHome/00380.jpg,Clipart,train,2
381,./OfficeHome/00381.jpg,Clipart,train,2
382,./OfficeHome/00382.jpg,Clipart,train,2
383,./OfficeHome/00383.jpg,Clipart,train,2
384,./OfficeHome/00384.jpg,Clipart,train,2
385,./OfficeHome/00385.jpg,Clipart,train,2
386,./OfficeHome/00386.jpg,Clipart,train,2
387,./OfficeHome/00387.jpg,Clipart,train,2
388,./OfficeHome/00388.jpg,Clipart,train,2
389,./OfficeHome/00389.jpg,Clipart,train,2
390,./OfficeHome/00390.jpg,Clipart,train,2
391,./OfficeHome/00391.jpg,Clipart,train,2
392,./OfficeHome/00392.jpg,Clipart,train,2
393,./OfficeHome/00393.jpg,Clipart,train,2
394,./OfficeHome/00394.jpg,Clipart,train,2
395,./OfficeHome/00395.jpg,Clipart,train,2
396,./OfficeHome/00396.jpg,Clipart,train,2
397,./OfficeHome/00397.jpg,Clipart,train,2
398,./OfficeHome/00398.jpg,Clipart,train,2
399,./OfficeHome/00399.jpg,Clipart,train,2
400,./OfficeHome/00400.jpg,Clipart,train,2
401,./OfficeHome/00401.jpg,Clipart,train,2
402,./OfficeHome/00402.jpg,Clipart,train,2
403,./OfficeHome/00403.jpg,Clipart,valid,2
404,./OfficeHome/00404.jpg,Clipart,valid,2
405,./OfficeHome/00405.jpg,Clipart,valid,2
406,./OfficeHome/00406.jpg,Clipart,valid,2
407,./OfficeHome/00407.jpg,Clipart,valid,2
408,./OfficeHome/00408.jpg,Clipart,valid,2
409,./OfficeHome/00409.jpg,Clipart,valid,2
410,./OfficeHome/00410.jpg,Clipart,train,3
411,./OfficeHome/00411.jpg,Clipart,train,3
412,./OfficeHome/00412.jpg,Clipart,train,3
413,./OfficeHome/00413.jpg,Clipart,train,3
414,./OfficeHome/00414.jpg,Clipart,train,3
415,./OfficeHome/00415.jpg,Clipart,train,3
416,./OfficeHome/00416.jpg,Clipart,train,3
417,./OfficeHome/00417.jpg,Clipart,train,3
418,./OfficeHome/00418.jpg,Clipart,train,3
419,./OfficeHome/00419.jpg,Clipart,train,3
420,./OfficeHome/00420.jpg,Clipart,train,3
421,./OfficeHome/00421.jpg,Clipart,train,3
422,./OfficeHome/00422.jpg,Clipart,train,3
423,./OfficeHome/00423.jpg,Clipart,train,3
424,./OfficeHome/00424.jpg,Clipart,train,3
425,./OfficeHome/00425.jpg,Clipart,train,3
426,./OfficeHome/00426.jpg,Clipart,train,3
427,./OfficeHome/00427.jpg,Clipart,train,3
428,./OfficeHome/00428.jpg,Clipart,train,3
429,./OfficeHome/00429.jpg,Clipart,train,3
430,./OfficeHome/00430.jpg,Clipart,train,3
431,./OfficeHome/00431.jpg,Clipart,train,3
432,./OfficeHome/00432.jpg,Clipart,train,3
433,./OfficeHome/00433.jpg,Clipart,train,3
434,./OfficeHome/00434.jpg,Clipart,train,3
435,./OfficeHome/00435.jpg,Clipart,train,3
436,./OfficeHome/00436.jpg,Clipart,train,3
437,./OfficeHome/00437.jpg,Clipart,train,3
438,./OfficeHome/00438.jpg,Clipart,train,3
439,./OfficeHome/00439.jpg,Clipart,train,3
440,./OfficeHome/00440.jpg,Clipart,train,3
441,./OfficeHome/00441.jpg,Clipart,train,3
442,./OfficeHome/00442.jpg,Clipart,valid,3
443,./OfficeHome/00443.jpg,Clipart,valid,3
444,./OfficeHome/00444.jpg,Clipart,valid,3
445,./OfficeHome/00445.jpg,Clipart,valid,3
446,./OfficeHome/00446.jpg,Clipart,valid,3
447,./OfficeHome/00447.jpg,Clipart,valid,3
448,./OfficeHome/00448.jpg,Clipart,valid,3
449,./OfficeHome/00449.jpg,Clipart,valid,3
450,./OfficeHome/00450.jpg,Clipart,train,4
451,./OfficeHome/00451.jpg,Clipart,train,4
452,./OfficeHome/00452.jpg,Clipart,train,4
453,./OfficeHome/00453.jpg,Clipart,train,4
454,./OfficeHome/00454.jpg,Clipart,train,4
455,./OfficeHome/00455.jpg,Clipart,train,4
456,./OfficeHome/00456.jpg,Clipart,train,4
457,./OfficeHome/00457.jpg,Clipart,train,4
458,./OfficeHome/00458.jpg,Clipart,train,4
459,./OfficeHome/00459.jpg,Clipart,train,4
460,./OfficeHome/00460.jpg,Clipart,train,4
461,./OfficeHome/00461.jpg,Clipart,train,4
462,./OfficeHome/00462.jpg,Clipart,train,4
463,./OfficeHome/00463.jpg,Clipart,train,4
464,./OfficeHome/00464.jpg,Clipart,train,4
465,./OfficeHome/00465.jpg,Clipart,train,4
466,./OfficeHome/00466.jpg,Clipart,train,4
467,./OfficeHome/00467.jpg,Clipart,train,4
468,./OfficeHome/00468.jpg,Clipart,train,4
469,./OfficeHome/00469.jpg,Clipart,train,4
470,./OfficeHome/00470.jpg,Clipart,train,4
471,./OfficeHome/00471.jpg,Clipart,train,4
472,./OfficeHome/00472.jpg,Clipart,train,4
473,./OfficeHome/00473.jpg,Clipart,train,4
474,./OfficeHome/00474.jpg,Clipart,train,4
475,./OfficeHome/00475.jpg,Clipart,train,4
476,./OfficeHome/00476.jpg,Clipart,train,4
477,./OfficeHome/00477.jpg,Clipart,train,4
478,./OfficeHome/00478.jpg,Clipart,train,4
479,./OfficeHome/00479.jpg,Clipart,train,4
480,./OfficeHome/00480.jpg,Clipart,train,4
481,./OfficeHome/00481.jpg,Clipart,train,4
482,./OfficeHome/00482.jpg,Clipart,train,4
483,./OfficeHome/00483.jpg,Clipart,train,4
484,./OfficeHome/00484.jpg,Clipart,train,4
485,./OfficeHome/00485.jpg,Clipart,train,4
486,./OfficeHome/00486.jpg,Clipart,train,4
487,./OfficeHome/00487.jpg,Clipart,train,4
488,./OfficeHome/00488.jpg,Clipart,train,4
489,./OfficeHome/00489.jpg,Clipart,train,4
490,./OfficeHome/00490.jpg,Clipart,train,4
491,./OfficeHome/00491.jpg,Clipart,train,4
492,./OfficeHome/00492.jpg,Clipart,train,4
493,./OfficeHome/00493.jpg,Clipart,train,4
494,./OfficeHome/00494.jpg,Clipart,train,4
495,./OfficeHome/00495.jpg,Clipart,train,4
496,./OfficeHome/00496.jpg,Clipart,train,4
497,./OfficeHome/00497.jpg,Clipart,train,4
498,./OfficeHome/00498.jpg,Clipart,train,4
499,./OfficeHome/00499.jpg,Clipart,train,4
500,./OfficeHome/00500.jpg,Clipart,train,4
501,./OfficeHome/00501.jpg,Clipart,train,4
502,./OfficeHome/00502.jpg,Clipart,train,4
503,./OfficeHome/00503.jpg,Clipart,train,4
504,./OfficeHome/00504.jpg,Clipart,train,4
505,./OfficeHome/00505.jpg,Clipart,train,4
506,./OfficeHome/00506.jpg,Clipart,train,4
507,./OfficeHome/00507.jpg,Clipart,train,4
508,./OfficeHome/00508.jpg,Clipart,train,4
509,./OfficeHome/00509.jpg,Clipart,train,4
510,./OfficeHome/00510.jpg,Clipart,train,4
511,./OfficeHome/00511.jpg,Clipart,train,4
512,./OfficeHome/00512.jpg,Clipart,train,4
513,./OfficeHome/00513.jpg,Clipart,train,4
514,./OfficeHome/00514.jpg,Clipart,train,4
515,./OfficeHome/00515.jpg,Clipart,train,4
516,./OfficeHome/00516.jpg,Clipart,valid,4
517,./OfficeHome/00517.jpg,Clipart,valid,4
518,./OfficeHome/00518.jpg,Clipart,valid,4
519,./OfficeHome/00519.jpg,Clipart,valid,4
520,./OfficeHome/00520.jpg,Clipart,valid,4
521,./OfficeHome/00521.jpg,Clipart,valid,4
522,./OfficeHome/00522.jpg,Clipart,valid,4
523,./OfficeHome/00523.jpg,Clipart,valid,4
524,./OfficeHome/00524.jpg,Clipart,valid,4
525,./OfficeHome/00525.jpg,Clipart,valid,4
526,./OfficeHome/00526.jpg,Clipart,valid,4
527,./OfficeHome/00527.jpg,Clipart,valid,4
528,./OfficeHome/00528.jpg,Clipart,valid,4
529,./OfficeHome/00529.jpg,Clipart,valid,4
530,./OfficeHome/00530.jpg,Clipart,valid,4
531,./OfficeHome/00531.jpg,Clipart,valid,4
532,./OfficeHome/00532.jpg,Clipart,valid,4
533,./OfficeHome/00533.jpg,Clipart,train,5
534,./OfficeHome/00534.jpg,Clipart,train,5
535,./OfficeHome/00535.jpg,Clipart,train,5
536,./OfficeHome/00536.jpg,Clipart,train,5
537,./OfficeHome/00537.jpg,Clipart,train,5
538,./OfficeHome/00538.jpg,Clipart,train,5
539,./OfficeHome/00539.jpg,Clipart,train,5
540,./OfficeHome/00540.jpg,Clipart,train,5
541,./OfficeHome/00541.jpg,Clipart,train,5
542,./OfficeHome/00542.jpg,Clipart,train,5
543,./OfficeHome/00543.jpg,Clipart,train,5
544,./OfficeHome/00544.jpg,Clipart,train,5
545,./OfficeHome/00545.jpg,Clipart,train,5
546,./OfficeHome/00546.jpg,Clipart,train,5
547,./OfficeHome/00547.jpg,Clipart,train,5
548,./OfficeHome/00548.jpg,Clipart,train,5
549,./OfficeHome/00549.jpg,Clipart,train,5
550,./OfficeHome/00550.jpg,Clipart,train,5
551,./OfficeHome/00551.jpg,Clipart,train,5
552,./OfficeHome/00552.jpg,Clipart,train,5
